lon,lat,clay,sand
319705,4313765,30.6,22.3
323405,4303315,19.2,43.8
324105,4316085,30.3,24.9
326235,4316145,31.6,15.35
327405,4316115,27.9,28.45
327815,4311245,22.75,41.85
328345,4310425,16.4,54.6
328455,4316315,29.3,33.9
331055,4309775,36.5,16.9
331085,4309815,34.2,17.7
331085,4309805,35.4,11.5
337795,4302205,25.3,31.05
327905,4313905,22.9,34.8
327905,4313915,24.1,36.4
327905,4313925,26.8,32.2
327905,4313935,29.2,29.9
327895,4313935,26.7,35.1
328015,4313975,31.8,26.2
328025,4313975,29.3,21.1
328015,4313965,34.4,26.2
328045,4313985,35.8,9.5
330785,4309925,38.4,13.1
330765,4309915,40.8,14.5
330765,4309915,39.6,19.6
330745,4309895,43.5,12.9
330725,4309905,39.8,19.2
330725,4309885,42.2,14.4
330715,4309885,38.2,19.8
330725,4309885,42.2,16.9
330695,4309885,36.8,14.9
330705,4309885,38,15.1
327785,4313875,31.6,12.6
327795,4313885,33.2,16
327845,4313895,33.1,13.7
327855,4313885,30.9,13.8
327875,4313825,15.3,50.5
327895,4313865,23.4,40.3
327905,4313855,21.7,49
327935,4313845,23.1,43.7
327925,4313845,17.9,52.6
327905,4313895,25.4,38.8
330645,4309905,35.8,19.5
330625,4309925,37,13.3
330825,4309785,40.7,11.1
330825,4309775,36.9,12.2
330835,4309755,39.6,18.3
330835,4309755,37.1,17.9
330815,4309775,37.2,15.4
330815,4309705,32,16.7
328325,4310575,19,49.2
330865,4309815,41.2,15.1
330885,4309805,37.2,19
330865,4309805,41.1,16.6
330885,4309815,36,25.4
330875,4309795,38.5,26.7
330875,4309775,42.5,22.6
330845,4309785,39.6,15.6
330875,4309805,38.5,24.4
330835,4309805,37.1,14.4
330845,4309805,41.2,9.9
330805,4309885,34.4,22.3
330825,4309845,34.4,28.7
330805,4309845,33,21.2
330855,4309765,33.2,26
328435,4310565,24.5,39.4
328425,4310565,20.4,52.8
328425,4310545,19.2,48.7
328415,4310555,20.4,48.9
328415,4310565,16.6,52.8
328405,4310555,17.9,51.6
328925,4310515,29.4,31
328925,4310525,31.9,31
328915,4310515,31.8,33.9
328955,4310535,34.2,31.5
328975,4310535,27,28.3
328965,4310535,30.4,32.7
328985,4310525,30.5,28.8
328995,4310525,32,26
329005,4310525,36.9,31.2
329035,4310555,30.6,24.8
329005,4310535,34.3,31.5
329015,4310555,31.9,26
329005,4310535,33.1,28.8
329025,4310585,30.8,26.9
328485,4310615,20.5,43.6
328545,4310625,20.4,47.7
328595,4310615,16.8,46
328545,4310505,26.1,37.3
328945,4310575,28,28.6
328965,4310655,46.3,20.4
328945,4310685,52.7,11.7
328915,4310655,20.4,24.7
328305,4310565,16.6,42.4
328345,4310635,19.3,46.1
328335,4310615,19.2,45
328865,4310635,20.4,28.8
328865,4310585,20.4,34.3
328935,4310585,30.5,31.4
328985,4310565,28.1,29.7
326305,4317255,34.7,17.9
326315,4317225,37.3,15.1
326345,4317225,39.7,23.2
326365,4317195,38.3,16.9
326365,4317175,40.9,14.4
326355,4317135,38.3,13
326345,4317065,34.7,24.3
326345,4317075,40.8,12
326305,4317165,38.2,14.6
326305,4317185,40.6,11.2
326435,4317275,33.6,23.8
326435,4317285,39.4,12.3
326295,4317405,25.9,35.3
326215,4317495,30.6,30.3
326205,4317505,35.7,18.8
325995,4316745,37.4,13.7
325885,4316775,34.6,14.2
325475,4312025,48.4,3.3
325465,4312015,48.4,3.3
325485,4311745,35.7,13.4
325535,4311755,51,12.5
325655,4311745,33.3,19.7
325615,4311675,20.4,36.4
325515,4311715,39.4,9.6
325535,4311695,24.3,46.6
325555,4311635,46.3,8.8
325605,4311595,23.2,34.2
325495,4311565,37,9.3
326565,4317325,33.1,22.3
326565,4317335,35.5,20.2
326545,4317315,36.9,18.5
326525,4317305,38.1,21.3
326505,4317275,37,19.6
326505,4317295,35.5,21.3
326485,4317255,39.4,12.2
326495,4317285,38.1,18.7
326415,4317195,37,10.7
326485,4317275,38.1,13.8
325925,4316795,35.8,14.4
326455,4317275,38.3,12
325935,4316795,36.9,14.7
325945,4316795,34.4,15.9
325955,4316795,35.7,17.2
325965,4316805,33.1,23.4
325965,4316805,35.8,16.9
325975,4316805,35.6,18.5
325985,4316815,37,14.6
325585,4311755,38.6,25.4
325585,4311755,37.2,28.4
325575,4311745,31.9,29.9
325565,4311735,37,28.6
325565,4311725,39.5,27.4
325635,4311765,35.8,25.8
325635,4311755,39.4,28.9
325635,4311745,33.1,26.2
325625,4311755,38.1,26.4
325615,4311735,31.8,26.3
325625,4311645,36.9,21.1
325625,4311615,31.7,30.4
318025,4302925,34.7,25.4
317965,4303065,25.6,32.2
317945,4303055,23.1,34.4
325595,4311455,34.6,5.3
318545,4303005,16.5,50.5
318555,4303105,20.6,43.4
318465,4303145,17.8,49.1
318425,4303095,19.3,44.9
318505,4302965,30.8,38.4
318055,4303015,26.9,28.2
318035,4302975,27.1,18.8
318095,4303035,31.1,8.4
318215,4303085,31.1,27.5
318445,4302995,21.7,37.5
318005,4303055,20.4,38.9
318015,4303055,24.2,28.7
318445,4302945,31,26.4
318465,4302975,22.8,53.1
317965,4303035,16.6,25.8
318485,4302995,19.1,38.9
318485,4303005,17.7,43
318485,4303005,20.3,44.2
318495,4303015,19.1,44.1
318505,4303025,19.1,44
318505,4303035,21.6,47.9
318505,4303065,16.4,49.4
318515,4303075,20.4,40.2
324115,4314545,20.4,47.8
324105,4314545,19,49.3
324105,4314535,19,53.1
324095,4314525,19.1,55.5
324105,4314515,17.7,55.5
324095,4314505,17.8,51.8
324085,4314495,15.1,53.2
324075,4314495,15.2,55.6
324075,4314485,16.5,55.5
324065,4314475,16.5,54.3
324145,4314505,17.7,45.5
324145,4314475,17.7,45.5
324155,4314465,17.7,46.8
324145,4314465,19.1,46.7
324135,4314455,20.2,49.4
324145,4314385,22.8,42.9
324145,4314375,21.8,38.5
324135,4314365,22.9,38.9
324155,4314565,21.6,44.2
324135,4314575,20.5,56.7
324155,4314475,20.3,46.8
324175,4314465,20.2,41.8
324105,4314425,20.4,44.1
324155,4314385,21.6,49.3
324145,4314305,25.4,35.3
323945,4314375,25.5,40.1
324235,4314465,22.9,39.2
324205,4314465,22.8,41.7
324235,4314505,21.8,43.9
324215,4314525,21.8,41.3
324175,4314535,19.1,44.3
324175,4314535,20.5,42.8
324175,4314675,21.8,45.1
324265,4314665,20.2,65.9
324355,4314675,22.8,40.5
324125,4314595,19.2,43.9
323275,4316475,30.5,35.3
323255,4316505,34.3,44.2
323255,4316535,31.9,31.3
323275,4316555,33.4,18
323285,4316555,33.1,27.6
323285,4316635,24.4,29.7
323265,4316675,37,21.3
323485,4316515,24,44.3
323455,4316515,22.9,48
323435,4316465,28,35.3
323445,4316465,30.5,35.3
323485,4316475,30.6,19.8
323485,4316465,35.5,28.9
323495,4316445,30.4,31.6
323505,4316435,32,23.4
323515,4316395,33.1,35
323495,4316375,35.5,30.2
323515,4316375,32.1,29.7
323505,4316445,26.9,25.8
323485,4316455,25.4,42.8
323475,4316495,30.5,30.2
323305,4316595,30.6,32.4
323425,4316595,21.7,49.1
323385,4316605,24.1,48
323415,4316495,22.9,44.3
323655,4316405,32,28.3
323355,4316325,37,27.5
323655,4316405,29.7,36.7
323325,4316365,46.1,34.8
323315,4316215,29.6,19
323265,4316345,33.2,27.3
324205,4308405,25.4,37.7
324145,4308485,24.5,24.1
324105,4308555,25.5,31.2
324095,4308525,25.5,37.4
324075,4308535,25.5,38.9
324045,4308425,22.9,42.8
324075,4308335,31,21.5
324065,4308365,29.4,22.3
320885,4313585,28.4,30.5
320885,4313585,30.6,33.6
320915,4313635,22.1,44.3
320895,4313645,28,40.1
320885,4313655,31.1,39.1
327965,4313925,21.7,45.1
327915,4313995,33.2,22.2
328035,4313995,38.2,8.2
328065,4313995,34.7,16.5
320855,4313615,26.7,36.5
320865,4313625,24.7,39
320815,4313675,20.5,54.1
320795,4313655,24.1,48
321135,4316105,27.3,29.8
320865,4313575,25.8,34.3
320875,4313565,28.1,35
320885,4313575,29.4,29.7
320905,4313555,29.4,34.9
320915,4313565,29.6,26.6
320945,4313565,25.7,42.2
320945,4313585,29.3,38.9
320955,4313605,21.7,41.3
320965,4313595,34.5,31.1
320945,4313565,28,38.9
320955,4313525,26.6,48.1
320915,4313525,28,33.7
320885,4313565,26.9,30.9
320825,4313685,30.7,39.8
320845,4313685,26.8,43.9
320705,4313705,19,53.1
320695,4313695,21.5,55.7
320645,4313675,22.8,44.1
320655,4313655,30.8,28
320695,4313645,24,35.5
320645,4313625,19.1,51.7
320735,4313625,22.8,46.8
320835,4313645,22.8,48.1
320825,4313665,25.5,51.6
320875,4313615,32.1,30.7
321225,4316135,16.2,59.3
321225,4316115,5.1,75.7
321245,4316125,18.6,47.8
321265,4316135,30.6,24.7
321095,4315975,22.9,45.4
321085,4315965,20.3,44.2
321115,4316115,28.5,26.2
321145,4316135,29.5,16.7
320995,4316245,28.3,26.7
320995,4316255,24.5,29.1
320975,4316235,21.8,30.6
320965,4316255,19.2,30.7
321105,4316085,32.3,28.8
320895,4316095,20.7,15.8
320955,4316235,24.4,26.9
321265,4316235,28,26.1
321195,4316205,29.3,27.2